import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
global	IR/优化器/优化管线.nova	优化_无	mutable=false
global	IR/优化器/优化管线.nova	优化_基础	mutable=false
global	IR/优化器/优化管线.nova	优化_完全	mutable=false
global	IR/优化器/优化管线.nova	优化_激进	mutable=false
global	IR/优化器/优化管线.nova	当前优化等级	mutable=true
function	IR/优化器/优化管线.nova	设置优化等级	params=1
function	IR/优化器/优化管线.nova	获取优化等级	params=0
global	IR/优化器/优化管线.nova	优化管线_目标ELF	mutable=true
function	IR/优化器/优化管线.nova	设置目标平台	params=1
function	IR/优化器/优化管线.nova	获取目标平台	params=0
function	IR/优化器/优化管线.nova	优化_消除函数死代码	params=1
function	IR/优化器/优化管线.nova	优化_全部函数	params=1
function	IR/优化器/优化管线.nova	优化管线_执行	params=2
function	IR/优化器/优化管线.nova	优化管线_报告	params=1
global	IR/优化器/优化管线.nova	_遍_列表	mutable=true
global	IR/优化器/优化管线.nova	_遍_依赖前	mutable=true
global	IR/优化器/优化管线.nova	_遍_依赖后	mutable=true
function	IR/优化器/优化管线.nova	优化遍_注册	params=2
function	IR/优化器/优化管线.nova	优化遍_禁用	params=1
function	IR/优化器/优化管线.nova	优化遍_启用	params=1
function	IR/优化器/优化管线.nova	优化遍_查找	params=1
function	IR/优化器/优化管线.nova	优化遍_已启用列表	params=0
function	IR/优化器/优化管线.nova	优化遍_按优先级排序	params=0
function	IR/优化器/优化管线.nova	优化管线_预设O0	params=0
function	IR/优化器/优化管线.nova	优化管线_预设O1	params=0
function	IR/优化器/优化管线.nova	优化管线_预设O2	params=0
function	IR/优化器/优化管线.nova	优化管线_预设O3	params=0
function	IR/优化器/优化管线.nova	优化管线_预设Os	params=0
function	IR/优化器/优化管线.nova	管线_添加依赖	params=2
function	IR/优化器/优化管线.nova	管线_检查依赖	params=1
global	IR/优化器/优化管线.nova	_遍_耗时	mutable=true
function	IR/优化器/优化管线.nova	管线_记录耗时	params=2
function	IR/优化器/优化管线.nova	管线_最慢遍	params=0
function	IR/优化器/优化管线.nova	管线_总耗时	params=0
function	IR/优化器/优化管线.nova	管线_条件执行	params=2
function	IR/优化器/优化管线.nova	管线_迭代执行	params=1
global	IR/优化器/优化管线.nova	_管线_运行数	mutable=true
global	IR/优化器/优化管线.nova	_管线_遍执行总数	mutable=true
function	IR/优化器/优化管线.nova	管线_记录运行	params=0
function	IR/优化器/优化管线.nova	管线_记录遍执行	params=0
function	IR/优化器/优化管线.nova	管线_运行次数	params=0
function	IR/优化器/优化管线.nova	管线_遍执行总数	params=0
global	IR/优化器/优化管线.nova	IR标签_普通	mutable=false
global	IR/优化器/优化管线.nova	IR标签_约化	mutable=false
global	IR/优化器/优化管线.nova	IR标签_广播	mutable=false
global	IR/优化器/优化管线.nova	IR标签_注意力	mutable=false
global	IR/优化器/优化管线.nova	IR标签_采样	mutable=false
global	IR/优化器/优化管线.nova	IR标签_检索	mutable=false
global	IR/优化器/优化管线.nova	IR标签_量化	mutable=false
global	IR/优化器/优化管线.nova	IR标签_稀疏	mutable=false
global	IR/优化器/优化管线.nova	IR标签_图传播	mutable=false
function	IR/优化器/优化管线.nova	IR标签名	params=1
global	IR/优化器/优化管线.nova	模态_无	mutable=false
global	IR/优化器/优化管线.nova	模态_文本	mutable=false
global	IR/优化器/优化管线.nova	模态_视觉	mutable=false
global	IR/优化器/优化管线.nova	模态_音频	mutable=false
global	IR/优化器/优化管线.nova	模态_行为	mutable=false
global	IR/优化器/优化管线.nova	模态_DOM	mutable=false
global	IR/优化器/优化管线.nova	模态_多模态	mutable=false
function	IR/优化器/优化管线.nova	优化管线_模态名	params=1
global	IR/优化器/优化管线.nova	_IR标签表	mutable=true
function	IR/优化器/优化管线.nova	IR标签表_初始化	params=0
function	IR/优化器/优化管线.nova	IR标签表_设置	params=5
function	IR/优化器/优化管线.nova	IR标签表_查询	params=1
function	IR/优化器/优化管线.nova	IR标签表_是AI路径	params=1
function	IR/优化器/优化管线.nova	IR标签表_算子	params=1
function	IR/优化器/优化管线.nova	IR标签表_模态	params=1
function	IR/优化器/优化管线.nova	IR标签_从函数名推断	params=1
function	IR/优化器/优化管线.nova	IR标签_从函数名推断模态	params=1
global	IR/优化器/优化管线.nova	_管线_裸机模式	mutable=true
function	IR/优化器/优化管线.nova	管线_设置裸机模式	params=1
function	IR/优化器/优化管线.nova	管线_是裸机	params=0
function	IR/优化器/优化管线.nova	管线_函数可内联	params=1
global	IR/优化器/优化管线.nova	_管线_AI节点数	mutable=true
global	IR/优化器/优化管线.nova	_管线_裸机禁内联	mutable=true
function	IR/优化器/优化管线.nova	管线_记录AI节点	params=0
function	IR/优化器/优化管线.nova	管线_记录裸机禁内联	params=0
function	IR/优化器/优化管线.nova	优化管线_结构化报告	params=0
function	IR/优化器/优化管线.nova	优化管线_打印结构化报告	params=0
import	IR/优化器/公共子表达式.nova	../../标准库/基础.nova
import	IR/优化器/公共子表达式.nova	../../运行时/字典引擎/字典引擎.nova
function	IR/优化器/公共子表达式.nova	表达式哈希	params=3
function	IR/优化器/公共子表达式.nova	一元表达式哈希	params=2
function	IR/优化器/公共子表达式.nova	表达式_哈希	params=3
function	IR/优化器/公共子表达式.nova	是可交换运算	params=1
function	IR/优化器/公共子表达式.nova	正规化操作数	params=3
function	IR/优化器/公共子表达式.nova	可消除运算	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_创建	params=5
function	IR/优化器/公共子表达式.nova	消除表条目_哈希	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_运算	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_左	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_右	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_结果	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_引用数	params=1
function	IR/优化器/公共子表达式.nova	消除表条目_增引用	params=1
function	IR/优化器/公共子表达式.nova	消除表_创建	params=1
function	IR/优化器/公共子表达式.nova	消除表_查找	params=5
function	IR/优化器/公共子表达式.nova	消除表_追加	params=5
function	IR/优化器/公共子表达式.nova	消除表_大小	params=1
function	IR/优化器/公共子表达式.nova	消除表_命中数	params=1
function	IR/优化器/公共子表达式.nova	消除表_未命中数	params=1
function	IR/优化器/公共子表达式.nova	消除表_命中率	params=1
function	IR/优化器/公共子表达式.nova	消除表_清除	params=1
function	IR/优化器/公共子表达式.nova	消除表_规范查找	params=4
function	IR/优化器/公共子表达式.nova	消除表_规范追加	params=5
function	IR/优化器/公共子表达式.nova	消除表_报告	params=1
global	IR/优化器/公共子表达式.nova	_值编号_表	mutable=true
global	IR/优化器/公共子表达式.nova	_值编号_下一编号	mutable=true
function	IR/优化器/公共子表达式.nova	值编号_重置	params=0
function	IR/优化器/公共子表达式.nova	值编号_查找	params=3
function	IR/优化器/公共子表达式.nova	值编号_添加	params=3
function	IR/优化器/公共子表达式.nova	值编号_清空	params=0
function	IR/优化器/公共子表达式.nova	可用表达式_创建	params=0
function	IR/优化器/公共子表达式.nova	可用表达式_添加	params=3
function	IR/优化器/公共子表达式.nova	可用表达式_查找	params=2
function	IR/优化器/公共子表达式.nova	可用表达式_杀死	params=2
function	IR/优化器/公共子表达式.nova	全局CSE_交集	params=2
function	IR/优化器/公共子表达式.nova	全局CSE_合并	params=2
global	IR/优化器/公共子表达式.nova	_CSE_消除总数	mutable=true
global	IR/优化器/公共子表达式.nova	_CSE_分析总数	mutable=true
function	IR/优化器/公共子表达式.nova	CSE_记录消除	params=0
function	IR/优化器/公共子表达式.nova	CSE_记录分析	params=0
function	IR/优化器/公共子表达式.nova	CSE_重置统计	params=0
function	IR/优化器/公共子表达式.nova	CSE_消除率	params=0
function	IR/优化器/公共子表达式.nova	CSE_变换全部	params=1
function	IR/优化器/公共子表达式.nova	_CSE_扫描函数体	params=1
function	IR/优化器/公共子表达式.nova	_CSE_表达式签名	params=1
function	IR/优化器/公共子表达式.nova	_CSE_是纯函数	params=1
