target	linux
format	elf64_x86_64
calling_convention	nova_internal_rcx_rdx_r8_r9
stack_alignment	16
heap_register	r14
argv_register	r13
runtime_symbol_count	134
runtime_symbol	__主程序__
runtime_symbol	__代码段_结束
runtime_symbol	__代码段_起始
runtime_symbol	__内核_分配_
runtime_symbol	__内核_分配清零_
runtime_symbol	__内核_物理结束
runtime_symbol	__内核_结束
runtime_symbol	__初始化全局__
runtime_symbol	__初始化全局__函数
runtime_symbol	__初始化全局__绝对偏移
runtime_symbol	__尝试_基指针_
runtime_symbol	__尝试_栈指针_
runtime_symbol	__尝试_跳转_
runtime_symbol	__数据段_结束
runtime_symbol	__数据段_起始
runtime_symbol	__未初始化段_结束
runtime_symbol	__未初始化段_结束等链接器符号
runtime_symbol	__未初始化段_起始
runtime_symbol	__模块表__
runtime_symbol	__运行时_C串转Nova
runtime_symbol	__运行时_串修剪
runtime_symbol	__运行时_串分割
runtime_symbol	__运行时_串包含
runtime_symbol	__运行时_串大写
runtime_symbol	__运行时_串小写
runtime_symbol	__运行时_串开头
runtime_symbol	__运行时_串拼接
runtime_symbol	__运行时_串替换
runtime_symbol	__运行时_串查找
runtime_symbol	__运行时_串相等
runtime_symbol	__运行时_串结尾
runtime_symbol	__运行时_串转整数
runtime_symbol	__运行时_串长度
runtime_symbol	__运行时_乘方
runtime_symbol	__运行时_值相等
runtime_symbol	__运行时_关闭文件
runtime_symbol	__运行时_内存写16
runtime_symbol	__运行时_内存写32
runtime_symbol	__运行时_内存写64
runtime_symbol	__运行时_内存写8
runtime_symbol	__运行时_内存可用
runtime_symbol	__运行时_内存填充
runtime_symbol	__运行时_内存复制
runtime_symbol	__运行时_内存总量
runtime_symbol	__运行时_内存读16
runtime_symbol	__运行时_内存读32
runtime_symbol	__运行时_内存读64
runtime_symbol	__运行时_内存读8
runtime_symbol	__运行时_写代码为ELF
runtime_symbol	__运行时_写列表文件
runtime_symbol	__运行时_写字节
runtime_symbol	__运行时_写文件
runtime_symbol	__运行时_分配
runtime_symbol	__运行时_列表删除
runtime_symbol	__运行时_列表反转
runtime_symbol	__运行时_列表取
runtime_symbol	__运行时_列表复制
runtime_symbol	__运行时_列表排序
runtime_symbol	__运行时_列表插入
runtime_symbol	__运行时_列表新建
runtime_symbol	__运行时_列表查找
runtime_symbol	__运行时_列表清空
runtime_symbol	__运行时_列表直接计数
runtime_symbol	__运行时_列表计数
runtime_symbol	__运行时_列表设
runtime_symbol	__运行时_列表转字节
runtime_symbol	__运行时_列表追加
runtime_symbol	__运行时_加载库
runtime_symbol	__运行时_包含
runtime_symbol	__运行时_取函数地址
runtime_symbol	__运行时_取参数
runtime_symbol	__运行时_哈希
runtime_symbol	__运行时_堆初始化
runtime_symbol	__运行时_处理器品牌
runtime_symbol	__运行时_子串
runtime_symbol	__运行时_字典值
runtime_symbol	__运行时_字典取
runtime_symbol	__运行时_字典新建
runtime_symbol	__运行时_字典有
runtime_symbol	__运行时_字典设
runtime_symbol	__运行时_字典键
runtime_symbol	__运行时_字符编码
runtime_symbol	__运行时_字节值
runtime_symbol	__运行时_字节取
runtime_symbol	__运行时_弹出
runtime_symbol	__运行时_打印值
runtime_symbol	__运行时_打印字串
runtime_symbol	__运行时_打印整数
runtime_symbol	__运行时_执行命令
runtime_symbol	__运行时_整数平方根
runtime_symbol	__运行时_整数转串
runtime_symbol	__运行时_文件大小
runtime_symbol	__运行时_文件存在
runtime_symbol	__运行时_断言
runtime_symbol	__运行时_时间戳
runtime_symbol	__运行时_是列表
runtime_symbol	__运行时_是字串
runtime_symbol	__运行时_是字典
runtime_symbol	__运行时_是整数
runtime_symbol	__运行时_是目录
runtime_symbol	__运行时_智能相等
runtime_symbol	__运行时_最大
runtime_symbol	__运行时_最小
runtime_symbol	__运行时_格式化
runtime_symbol	__运行时_睡眠
runtime_symbol	__运行时_空引用恐慌
runtime_symbol	__运行时_空操作
runtime_symbol	__运行时_类型号
runtime_symbol	__运行时_类型名
runtime_symbol	__运行时_系统执行
runtime_symbol	__运行时_线性分配
runtime_symbol	__运行时_线性分配清零
runtime_symbol	__运行时_绝对值
runtime_symbol	__运行时_编码字符
runtime_symbol	__运行时_编码转字符
runtime_symbol	__运行时_范围
runtime_symbol	__运行时_解析整数
runtime_symbol	__运行时_设控制台UTF8
runtime_symbol	__运行时_读文件
runtime_symbol	__运行时_调试
runtime_symbol	__运行时_越界恐慌
runtime_symbol	__运行时_转布尔
runtime_symbol	__运行时_连续页分配
runtime_symbol	__运行时_退出
runtime_symbol	__运行时_错误
runtime_symbol	__运行时_随机
runtime_symbol	__运行时_页分配
runtime_symbol	__运行时_页分配共用入口
runtime_symbol	__运行时_页释放
runtime_symbol	__错误_值
runtime_symbol	__错误_基指针
runtime_symbol	__错误_标志
runtime_symbol	__错误_栈指针
runtime_symbol	__错误_跳转
