target	linux
format	elf64_x86_64
output	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/阶段1_编译器
entry_module	Nova.nova
entry_symbol	none
module_count	517
combined_init_symbol	__初始化全局__
manifest	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/_manifest.stage1.txt
ast_index	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_ast_index.txt
symbol_index	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_symbol_index.txt
link_plan	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_link_plan.txt
codegen_units	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_codegen_units.txt
symbol_merge_plan	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_symbol_merge_plan.txt
runtime_abi_request	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_runtime_abi_request.txt
emission_request	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_emission_request.txt
start_stub_request	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_start_stub_request.txt
start_stub_template	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_start_stub_template.bin
runtime_blob	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_runtime_blob.bin
runtime_blob_symbols	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_runtime_blob_symbols.txt
module_objects_dir	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/module_objects
module_object_index	/home/cch/视频/新觉醒/中文原生/分离链式自举/阶段1_自举启动/_stage1_build/stage1_module_object_index.txt
